;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/06/2023 03:37:10 p. m.
;----------------------------------------------

;Address Opcode 	ASM
MUL32EEE:
0x043C	0x0000      	NOP
L_end_Mul_32x32_FP:
0x043D	0x0008      	RETURN
; end of _Mul_32x32_FP
_Div_8X8_S:
0x043E	0x1283      	BCF        STATUS, 5
0x043F	0x1303      	BCF        STATUS, 6
0x0440	0x01FD      	CLRF       R13
0x0441	0x01F8      	CLRF       R8
0x0442	0x0870      	MOVF       R0, 0
0x0443	0x1903      	BTFSC      STATUS, 2
0x0444	0x3400      	RETLW      0
0x0445	0x0674      	XORWF      R4, 0
0x0446	0x00FA      	MOVWF      R10
0x0447	0x1BFA      	BTFSC      R10, 7
0x0448	0x09FD      	COMF       R13, 1
0x0449	0x01FB      	CLRF       R11
0x044A	0x1FF4      	BTFSS      R4, 7
0x044B	0x2C4E      	GOTO       $+3
0x044C	0x09F4      	COMF       R4, 1
0x044D	0x0AF4      	INCF       R4, 1
0x044E	0x1FF0      	BTFSS      R0, 7
0x044F	0x2C52      	GOTO       $+3
0x0450	0x09F0      	COMF       R0, 1
0x0451	0x0AF0      	INCF       R0, 1
0x0452	0x0870      	MOVF       R0, 0
0x0453	0x0474      	IORWF      R4, 0
0x0454	0x00FA      	MOVWF      R10
0x0455	0x1BFA      	BTFSC      R10, 7
0x0456	0x2C76      	GOTO       $+32
0x0457	0x0874      	MOVF       R4, 0
0x0458	0x02F8      	SUBWF      R8, 1
0x0459	0x0DF0      	RLF        R0, 1
0x045A	0x0D70      	RLF        R0, 0
0x045B	0x0DF8      	RLF        R8, 1
0x045C	0x0874      	MOVF       R4, 0
0x045D	0x07F8      	ADDWF      R8, 1
0x045E	0x0DF0      	RLF        R0, 1
0x045F	0x3006      	MOVLW      6
0x0460	0x00FC      	MOVWF      R12
0x0461	0x0D70      	RLF        R0, 0
0x0462	0x0DF8      	RLF        R8, 1
0x0463	0x0874      	MOVF       R4, 0
0x0464	0x1870      	BTFSC      R0, 0
0x0465	0x02F8      	SUBWF      R8, 1
0x0466	0x1C70      	BTFSS      R0, 0
0x0467	0x07F8      	ADDWF      R8, 1
0x0468	0x0DF0      	RLF        R0, 1
0x0469	0x0BFC      	DECFSZ     R12, 1
0x046A	0x2C61      	GOTO       $-9
0x046B	0x1C70      	BTFSS      R0, 0
0x046C	0x07F8      	ADDWF      R8, 1
0x046D	0x187B      	BTFSC      R11, 0
0x046E	0x2C84      	GOTO       $+22
0x046F	0x1FFD      	BTFSS      R13, 7
0x0470	0x3400      	RETLW      0
0x0471	0x09F0      	COMF       R0, 1
0x0472	0x0AF0      	INCF       R0, 1
0x0473	0x09F8      	COMF       R8, 1
0x0474	0x0AF8      	INCF       R8, 1
0x0475	0x3400      	RETLW      0
0x0476	0x1FF4      	BTFSS      R4, 7
0x0477	0x2C81      	GOTO       $+10
0x0478	0x1BF0      	BTFSC      R0, 7
0x0479	0x2C7E      	GOTO       $+5
0x047A	0x0870      	MOVF       R0, 0
0x047B	0x00F8      	MOVWF      R8
0x047C	0x01F0      	CLRF       R0
0x047D	0x2C6F      	GOTO       $-14
0x047E	0x01F0      	CLRF       R0
0x047F	0x0AF0      	INCF       R0, 1
0x0480	0x3400      	RETLW      0
0x0481	0x09F0      	COMF       R0, 1
0x0482	0x0AFB      	INCF       R11, 1
0x0483	0x2C57      	GOTO       $-44
0x0484	0x0AF8      	INCF       R8, 1
0x0485	0x0874      	MOVF       R4, 0
0x0486	0x0278      	SUBWF      R8, 0
0x0487	0x1D03      	BTFSS      STATUS, 2
0x0488	0x2C6F      	GOTO       $-25
0x0489	0x01F8      	CLRF       R8
0x048A	0x0AF0      	INCF       R0, 1
0x048B	0x1FF0      	BTFSS      R0, 7
0x048C	0x2C6F      	GOTO       $-29
0x048D	0x34FF      	RETLW      255
L_end_Div_8X8_S:
0x048E	0x0008      	RETURN
; end of _Div_8X8_S
_SETFDZ32:
0x048F	0x15FB      	BSF        R11, 3
0x0490	0x30FF      	MOVLW      255
L_end_SETFDZ32:
0x0491	0x0008      	RETURN
; end of _SETFDZ32
_strcpy:
0x0492	0x1683      	BSF        STATUS, 5
0x0493	0x1303      	BCF        STATUS, 6
0x0494	0x0837      	MOVF       FARG_strcpy_to, 0
0x0495	0x00F2      	MOVWF      R2
L_strcpy34:
0x0496	0x0872      	MOVF       R2, 0
0x0497	0x00F1      	MOVWF      R1
0x0498	0x0AF2      	INCF       R2, 1
0x0499	0x0838      	MOVF       FARG_strcpy_from, 0
0x049A	0x00F0      	MOVWF      R0
0x049B	0x0AB8      	INCF       FARG_strcpy_from, 1
0x049C	0x0870      	MOVF       R0, 0
0x049D	0x0084      	MOVWF      FSR
0x049E	0x0800      	MOVF       INDF, 0
0x049F	0x00F0      	MOVWF      R0
0x04A0	0x0871      	MOVF       R1, 0
0x04A1	0x0084      	MOVWF      FSR
0x04A2	0x0870      	MOVF       R0, 0
0x04A3	0x0080      	MOVWF      INDF
0x04A4	0x0871      	MOVF       R1, 0
0x04A5	0x0084      	MOVWF      FSR
0x04A6	0x0800      	MOVF       INDF, 0
0x04A7	0x1903      	BTFSC      STATUS, 2
0x04A8	0x2CAA      	GOTO       L_strcpy35
0x04A9	0x2C96      	GOTO       L_strcpy34
L_strcpy35:
0x04AA	0x0837      	MOVF       FARG_strcpy_to, 0
0x04AB	0x00F0      	MOVWF      R0
L_end_strcpy:
0x04AC	0x0008      	RETURN
; end of _strcpy
_longint2double:
0x04AD	0x1283      	BCF        STATUS, 5
0x04AE	0x1303      	BCF        STATUS, 6
0x04AF	0x0870      	MOVF       R0, 0
0x04B0	0x00F8      	MOVWF      R8
0x04B1	0x0871      	MOVF       R1, 0
0x04B2	0x00F0      	MOVWF      R0
0x04B3	0x0872      	MOVF       R2, 0
0x04B4	0x00F1      	MOVWF      R1
0x04B5	0x0873      	MOVF       R3, 0
0x04B6	0x00F2      	MOVWF      R2
0x04B7	0x01F3      	CLRF       R3
0x04B8	0x01FB      	CLRF       R11
0x04B9	0x01FC      	CLRF       R12
0x04BA	0x309E      	MOVLW      158
0x04BB	0x00F3      	MOVWF      R3
0x04BC	0x01FA      	CLRF       R10
0x04BD	0x1FF2      	BTFSS      R2, 7
0x04BE	0x2CCB      	GOTO       FLO3232EEE
0x04BF	0x09F8      	COMF       R8, 1
0x04C0	0x09F0      	COMF       R0, 1
0x04C1	0x09F1      	COMF       R1, 1
0x04C2	0x09F2      	COMF       R2, 1
0x04C3	0x0AF8      	INCF       R8, 1
0x04C4	0x1903      	BTFSC      STATUS, 2
0x04C5	0x0AF0      	INCF       R0, 1
0x04C6	0x1903      	BTFSC      STATUS, 2
0x04C7	0x0AF1      	INCF       R1, 1
0x04C8	0x1903      	BTFSC      STATUS, 2
0x04C9	0x0AF2      	INCF       R2, 1
0x04CA	0x17FA      	BSF        R10, 7
FLO3232EEE:
0x04CB	0x3002      	MOVLW      2
0x04CC	0x00FC      	MOVWF      R12
0x04CD	0x2383      	CALL       _NRM4032
L_end_longint2double:
0x04CE	0x0008      	RETURN
; end of _longint2double
_Div_32x32_FP:
0x04CF	0x1283      	BCF        STATUS, 5
0x04D0	0x1303      	BCF        STATUS, 6
0x04D1	0x0874      	MOVF       R4, 0
0x04D2	0x3A00      	XORLW      0
0x04D3	0x1D03      	BTFSS      STATUS, 2
0x04D4	0x2CEA      	GOTO       L_Div_32x32_FP7
0x04D5	0x0875      	MOVF       R5, 0
0x04D6	0x3A00      	XORLW      0
0x04D7	0x1D03      	BTFSS      STATUS, 2
0x04D8	0x2CEA      	GOTO       L_Div_32x32_FP8
0x04D9	0x0876      	MOVF       R6, 0
0x04DA	0x3A00      	XORLW      0
0x04DB	0x1D03      	BTFSS      STATUS, 2
0x04DC	0x2CEA      	GOTO       L_Div_32x32_FP9
0x04DD	0x0877      	MOVF       R7, 0
0x04DE	0x3A00      	XORLW      0
0x04DF	0x1D03      	BTFSS      STATUS, 2
0x04E0	0x2CEA      	GOTO       L_Div_32x32_FP10
0x04E1	0x30FF      	MOVLW      255
0x04E2	0x00F0      	MOVWF      R0
0x04E3	0x30FF      	MOVLW      255
0x04E4	0x00F1      	MOVWF      R1
0x04E5	0x307F      	MOVLW      127
0x04E6	0x00F2      	MOVWF      R2
0x04E7	0x30FF      	MOVLW      255
0x04E8	0x00F3      	MOVWF      R3
0x04E9	0x2D85      	GOTO       L_end_Div_32x32_FP
L_Div_32x32_FP10:
L_Div_32x32_FP9:
L_Div_32x32_FP8:
L_Div_32x32_FP7:
0x04EA	0x1283      	BCF        STATUS, 5
0x04EB	0x1303      	BCF        STATUS, 6
0x04EC	0x0877      	MOVF       R7, 0
0x04ED	0x1903      	BTFSC      STATUS, 2
0x04EE	0x2D79      	GOTO       JPDSETFDZ32
0x04EF	0x0873      	MOVF       R3, 0
0x04F0	0x1903      	BTFSC      STATUS, 2
0x04F1	0x2D7C      	GOTO       JPDRES032
0x04F2	0x0872      	MOVF       R2, 0
0x04F3	0x0676      	XORWF      R6, 0
0x04F4	0x3980      	ANDLW      128
0x04F5	0x00FA      	MOVWF      R10
0x04F6	0x17F2      	BSF        R2, 7
0x04F7	0x17F6      	BSF        R6, 7
0x04F8	0x01A1      	CLRF       __math_tempbD
0x04F9	0x0872      	MOVF       R2, 0
0x04FA	0x00F8      	MOVWF      R8
0x04FB	0x0871      	MOVF       R1, 0
0x04FC	0x00FC      	MOVWF      R12
0x04FD	0x0870      	MOVF       R0, 0
0x04FE	0x00FD      	MOVWF      R13
0x04FF	0x0874      	MOVF       R4, 0
0x0500	0x02FD      	SUBWF      R13, 1
0x0501	0x0875      	MOVF       R5, 0
0x0502	0x1C03      	BTFSS      STATUS, 0
0x0503	0x0F75      	INCFSZ     R5, 0
0x0504	0x02FC      	SUBWF      R12, 1
0x0505	0x0876      	MOVF       R6, 0
0x0506	0x1C03      	BTFSS      STATUS, 0
0x0507	0x0F76      	INCFSZ     R6, 0
0x0508	0x02F8      	SUBWF      R8, 1
0x0509	0x01F8      	CLRF       R8
0x050A	0x01FC      	CLRF       R12
0x050B	0x01FD      	CLRF       R13
0x050C	0x1C03      	BTFSS      STATUS, 0
0x050D	0x2D15      	GOTO       DALIGN32OK
0x050E	0x1003      	BCF        STATUS, 0
0x050F	0x0CF2      	RRF        R2, 1
0x0510	0x0CF1      	RRF        R1, 1
0x0511	0x0CF0      	RRF        R0, 1
0x0512	0x0CF8      	RRF        R8, 1
0x0513	0x3001      	MOVLW      1
0x0514	0x00A1      	MOVWF      __math_tempbD
DALIGN32OK:
0x0515	0x0877      	MOVF       R7, 0
0x0516	0x02F3      	SUBWF      R3, 1
0x0517	0x1C03      	BTFSS      STATUS, 0
0x0518	0x2D1F      	GOTO       ALTB32
0x0519	0x307E      	MOVLW      126
0x051A	0x0721      	ADDWF      __math_tempbD, 0
0x051B	0x07F3      	ADDWF      R3, 1
0x051C	0x1803      	BTFSC      STATUS, 0
0x051D	0x2D7F      	GOTO       JPDSETFOV32
0x051E	0x2D24      	GOTO       DARGOK32
ALTB32:
0x051F	0x307E      	MOVLW      126
0x0520	0x0721      	ADDWF      __math_tempbD, 0
0x0521	0x07F3      	ADDWF      R3, 1
0x0522	0x1C03      	BTFSS      STATUS, 0
0x0523	0x2D82      	GOTO       JPDSETFUN32
DARGOK32:
0x0524	0x3018      	MOVLW      24
0x0525	0x07FA      	ADDWF      R10, 1
DLOOP32:
0x0526	0x0DFD      	RLF        R13, 1
0x0527	0x0DFC      	RLF        R12, 1
0x0528	0x0DF8      	RLF        R8, 1
0x0529	0x0DF0      	RLF        R0, 1
0x052A	0x0DF1      	RLF        R1, 1
0x052B	0x0DF2      	RLF        R2, 1
0x052C	0x0DA1      	RLF        __math_tempbD, 1
0x052D	0x0874      	MOVF       R4, 0
0x052E	0x02F0      	SUBWF      R0, 1
0x052F	0x0875      	MOVF       R5, 0
0x0530	0x1C03      	BTFSS      STATUS, 0
0x0531	0x0F75      	INCFSZ     R5, 0
0x0532	0x02F1      	SUBWF      R1, 1
0x0533	0x0876      	MOVF       R6, 0
0x0534	0x1C03      	BTFSS      STATUS, 0
0x0535	0x0F76      	INCFSZ     R6, 0
0x0536	0x02F2      	SUBWF      R2, 1
0x0537	0x0D76      	RLF        R6, 0
0x0538	0x04A1      	IORWF      __math_tempbD, 1
0x0539	0x1C21      	BTFSS      __math_tempbD, 0
0x053A	0x2D3D      	GOTO       DREST32
0x053B	0x147D      	BSF        R13, 0
0x053C	0x2D48      	GOTO       DOK32
DREST32:
0x053D	0x0874      	MOVF       R4, 0
0x053E	0x07F0      	ADDWF      R0, 1
0x053F	0x0875      	MOVF       R5, 0
0x0540	0x1803      	BTFSC      STATUS, 0
0x0541	0x0F75      	INCFSZ     R5, 0
0x0542	0x07F1      	ADDWF      R1, 1
0x0543	0x0876      	MOVF       R6, 0
0x0544	0x1803      	BTFSC      STATUS, 0
0x0545	0x0A76      	INCF       R6, 0
0x0546	0x07F2      	ADDWF      R2, 1
0x0547	0x107D      	BCF        R13, 0
DOK32:
0x0548	0x03FA      	DECF       R10, 1
0x0549	0x301F      	MOVLW      31
0x054A	0x057A      	ANDWF      R10, 0
0x054B	0x1D03      	BTFSS      STATUS, 2
0x054C	0x2D26      	GOTO       DLOOP32
0x054D	0x1B7B      	BTFSC      R11, 6
0x054E	0x1C7D      	BTFSS      R13, 0
0x054F	0x2D6F      	GOTO       DIV32OK
0x0550	0x1003      	BCF        STATUS, 0
0x0551	0x0DF0      	RLF        R0, 1
0x0552	0x0DF1      	RLF        R1, 1
0x0553	0x0DF2      	RLF        R2, 1
0x0554	0x0DA1      	RLF        __math_tempbD, 1
0x0555	0x0874      	MOVF       R4, 0
0x0556	0x02F0      	SUBWF      R0, 1
0x0557	0x0875      	MOVF       R5, 0
0x0558	0x1C03      	BTFSS      STATUS, 0
0x0559	0x0F75      	INCFSZ     R5, 0
0x055A	0x02F1      	SUBWF      R1, 1
0x055B	0x0876      	MOVF       R6, 0
0x055C	0x1C03      	BTFSS      STATUS, 0
0x055D	0x0F76      	INCFSZ     R6, 0
0x055E	0x02F2      	SUBWF      R2, 1
0x055F	0x0D76      	RLF        R6, 0
0x0560	0x0421      	IORWF      __math_tempbD, 0
0x0561	0x3901      	ANDLW      1
0x0562	0x07FD      	ADDWF      R13, 1
0x0563	0x1803      	BTFSC      STATUS, 0
0x0564	0x0AFC      	INCF       R12, 1
0x0565	0x1903      	BTFSC      STATUS, 2
0x0566	0x0AF8      	INCF       R8, 1
0x0567	0x1D03      	BTFSS      STATUS, 2
0x0568	0x2D6F      	GOTO       DIV32OK
0x0569	0x0CF8      	RRF        R8, 1
0x056A	0x0CFC      	RRF        R12, 1
0x056B	0x0CFD      	RRF        R13, 1
0x056C	0x0AF3      	INCF       R3, 1
0x056D	0x1903      	BTFSC      STATUS, 2
0x056E	0x2D7F      	GOTO       JPDSETFOV32
DIV32OK:
0x056F	0x1FFA      	BTFSS      R10, 7
0x0570	0x13F8      	BCF        R8, 7
0x0571	0x0878      	MOVF       R8, 0
0x0572	0x00F2      	MOVWF      R2
0x0573	0x087C      	MOVF       R12, 0
0x0574	0x00F1      	MOVWF      R1
0x0575	0x087D      	MOVF       R13, 0
0x0576	0x00F0      	MOVWF      R0
0x0577	0x3000      	MOVLW      0
0x0578	0x2D84      	GOTO       DIV32EEE
JPDSETFDZ32:
0x0579	0x3001      	MOVLW      1
0x057A	0x248F      	CALL       _SETFDZ32
0x057B	0x2D84      	GOTO       DIV32EEE
JPDRES032:
0x057C	0x3002      	MOVLW      2
0x057D	0x2283      	CALL       _RES032
0x057E	0x2D84      	GOTO       DIV32EEE
JPDSETFOV32:
0x057F	0x3004      	MOVLW      4
0x0580	0x229A      	CALL       _SETFOV32
0x0581	0x2D84      	GOTO       DIV32EEE
JPDSETFUN32:
0x0582	0x3008      	MOVLW      8
0x0583	0x228A      	CALL       _SETFUN32
DIV32EEE:
0x0584	0x0000      	NOP
L_end_Div_32x32_FP:
0x0585	0x0008      	RETURN
; end of _Div_32x32_FP
_Mul_32x32_U:
0x0586	0x1283      	BCF        STATUS, 5
0x0587	0x1303      	BCF        STATUS, 6
0x0588	0x3022      	MOVLW      34
0x0589	0x00FC      	MOVWF      R12
0x058A	0x01F8      	CLRF       R8
0x058B	0x01F9      	CLRF       R9
0x058C	0x01FA      	CLRF       R10
0x058D	0x01FB      	CLRF       R11
_NEXT:
0x058E	0x03FC      	DECF       R12, 1
0x058F	0x1903      	BTFSC      STATUS, 2
0x0590	0x2DBC      	GOTO       _EXIT2
0x0591	0x1003      	BCF        STATUS, 0
_LOOP:
0x0592	0x0CFB      	RRF        R11, 1
0x0593	0x0CFA      	RRF        R10, 1
0x0594	0x0CF9      	RRF        R9, 1
0x0595	0x0CF8      	RRF        R8, 1
0x0596	0x0CF3      	RRF        R3, 1
0x0597	0x0CF2      	RRF        R2, 1
0x0598	0x0CF1      	RRF        R1, 1
0x0599	0x0CF0      	RRF        R0, 1
0x059A	0x1C03      	BTFSS      STATUS, 0
0x059B	0x2D8E      	GOTO       _NEXT
0x059C	0x03FC      	DECF       R12, 1
0x059D	0x1903      	BTFSC      STATUS, 2
0x059E	0x2DAE      	GOTO       _EXIT1
0x059F	0x0874      	MOVF       R4, 0
0x05A0	0x07F8      	ADDWF      R8, 1
0x05A1	0x0875      	MOVF       R5, 0
0x05A2	0x1803      	BTFSC      STATUS, 0
0x05A3	0x0F75      	INCFSZ     R5, 0
0x05A4	0x07F9      	ADDWF      R9, 1
0x05A5	0x0876      	MOVF       R6, 0
0x05A6	0x1803      	BTFSC      STATUS, 0
0x05A7	0x0F76      	INCFSZ     R6, 0
0x05A8	0x07FA      	ADDWF      R10, 1
0x05A9	0x0877      	MOVF       R7, 0
0x05AA	0x1803      	BTFSC      STATUS, 0
0x05AB	0x0F77      	INCFSZ     R7, 0
0x05AC	0x07FB      	ADDWF      R11, 1
0x05AD	0x2D92      	GOTO       _LOOP
_EXIT1:
0x05AE	0x0874      	MOVF       R4, 0
0x05AF	0x07F8      	ADDWF      R8, 1
0x05B0	0x0875      	MOVF       R5, 0
0x05B1	0x1803      	BTFSC      STATUS, 0
0x05B2	0x0F75      	INCFSZ     R5, 0
0x05B3	0x07F9      	ADDWF      R9, 1
0x05B4	0x0876      	MOVF       R6, 0
0x05B5	0x1803      	BTFSC      STATUS, 0
0x05B6	0x0F76      	INCFSZ     R6, 0
0x05B7	0x07FA      	ADDWF      R10, 1
0x05B8	0x0877      	MOVF       R7, 0
0x05B9	0x1803      	BTFSC      STATUS, 0
0x05BA	0x0F77      	INCFSZ     R7, 0
0x05BB	0x07FB      	ADDWF      R11, 1
_EXIT2:
L_end_Mul_32x32_U:
0x05BC	0x0008      	RETURN
; end of _Mul_32x32_U
_LongToStr:
0x05BD	0x1683      	BSF        STATUS, 5
0x05BE	0x1303      	BCF        STATUS, 6
0x05BF	0x01B1      	CLRF       LongToStr_negative_L0
0x05C0	0x01B2      	CLRF       LongToStr_negative_L0+1
0x05C1	0x082C      	MOVF       FARG_LongToStr_input, 0
0x05C2	0x00B3      	MOVWF      LongToStr_inword_L0
0x05C3	0x082D      	MOVF       FARG_LongToStr_input+1, 0
0x05C4	0x00B4      	MOVWF      LongToStr_inword_L0+1
0x05C5	0x082E      	MOVF       FARG_LongToStr_input+2, 0
0x05C6	0x00B5      	MOVWF      LongToStr_inword_L0+2
0x05C7	0x082F      	MOVF       FARG_LongToStr_input+3, 0
0x05C8	0x00B6      	MOVWF      LongToStr_inword_L0+3
0x05C9	0x3080      	MOVLW      128
0x05CA	0x062F      	XORWF      FARG_LongToStr_input+3, 0
0x05CB	0x00F0      	MOVWF      R0
0x05CC	0x3080      	MOVLW      128
0x05CD	0x0270      	SUBWF      R0, 0
0x05CE	0x1D03      	BTFSS      STATUS, 2
0x05CF	0x2DDA      	GOTO       L__LongToStr399
0x05D0	0x3000      	MOVLW      0
0x05D1	0x022E      	SUBWF      FARG_LongToStr_input+2, 0
0x05D2	0x1D03      	BTFSS      STATUS, 2
0x05D3	0x2DDA      	GOTO       L__LongToStr399
0x05D4	0x3000      	MOVLW      0
0x05D5	0x022D      	SUBWF      FARG_LongToStr_input+1, 0
0x05D6	0x1D03      	BTFSS      STATUS, 2
0x05D7	0x2DDA      	GOTO       L__LongToStr399
0x05D8	0x3000      	MOVLW      0
0x05D9	0x022C      	SUBWF      FARG_LongToStr_input, 0
L__LongToStr399:
0x05DA	0x1803      	BTFSC      STATUS, 0
0x05DB	0x2E02      	GOTO       L_LongToStr63
0x05DC	0x3001      	MOVLW      1
0x05DD	0x00B1      	MOVWF      LongToStr_negative_L0
0x05DE	0x3000      	MOVLW      0
0x05DF	0x00B2      	MOVWF      LongToStr_negative_L0+1
0x05E0	0x01F4      	CLRF       R4
0x05E1	0x01F5      	CLRF       R4+1
0x05E2	0x01F6      	CLRF       R4+2
0x05E3	0x01F7      	CLRF       R4+3
0x05E4	0x082C      	MOVF       FARG_LongToStr_input, 0
0x05E5	0x00F0      	MOVWF      R0
0x05E6	0x082D      	MOVF       FARG_LongToStr_input+1, 0
0x05E7	0x00F1      	MOVWF      R0+1
0x05E8	0x082E      	MOVF       FARG_LongToStr_input+2, 0
0x05E9	0x00F2      	MOVWF      R0+2
0x05EA	0x082F      	MOVF       FARG_LongToStr_input+3, 0
0x05EB	0x00F3      	MOVWF      R0+3
0x05EC	0x0874      	MOVF       R4, 0
0x05ED	0x00B3      	MOVWF      LongToStr_inword_L0
0x05EE	0x0875      	MOVF       R4+1, 0
0x05EF	0x00B4      	MOVWF      LongToStr_inword_L0+1
0x05F0	0x0876      	MOVF       R4+2, 0
0x05F1	0x00B5      	MOVWF      LongToStr_inword_L0+2
0x05F2	0x0877      	MOVF       R4+3, 0
0x05F3	0x00B6      	MOVWF      LongToStr_inword_L0+3
0x05F4	0x0870      	MOVF       R0, 0
0x05F5	0x02B3      	SUBWF      LongToStr_inword_L0, 1
0x05F6	0x0871      	MOVF       R0+1, 0
0x05F7	0x1C03      	BTFSS      STATUS, 0
0x05F8	0x0F71      	INCFSZ     R0+1, 0
0x05F9	0x02B4      	SUBWF      LongToStr_inword_L0+1, 1
0x05FA	0x0872      	MOVF       R0+2, 0
0x05FB	0x1C03      	BTFSS      STATUS, 0
0x05FC	0x0F72      	INCFSZ     R0+2, 0
0x05FD	0x02B5      	SUBWF      LongToStr_inword_L0+2, 1
0x05FE	0x0873      	MOVF       R0+3, 0
0x05FF	0x1C03      	BTFSS      STATUS, 0
0x0600	0x0F73      	INCFSZ     R0+3, 0
0x0601	0x02B6      	SUBWF      LongToStr_inword_L0+3, 1
L_LongToStr63:
0x0602	0x0833      	MOVF       LongToStr_inword_L0, 0
0x0603	0x00B7      	MOVWF      FARG_LongWordToStr_input
0x0604	0x0834      	MOVF       LongToStr_inword_L0+1, 0
0x0605	0x00B8      	MOVWF      FARG_LongWordToStr_input+1
0x0606	0x0835      	MOVF       LongToStr_inword_L0+2, 0
0x0607	0x00B9      	MOVWF      FARG_LongWordToStr_input+2
0x0608	0x0836      	MOVF       LongToStr_inword_L0+3, 0
0x0609	0x00BA      	MOVWF      FARG_LongWordToStr_input+3
0x060A	0x0830      	MOVF       FARG_LongToStr_output, 0
0x060B	0x00BB      	MOVWF      FARG_LongWordToStr_output
0x060C	0x2300      	CALL       _LongWordToStr
0x060D	0x300B      	MOVLW      11
0x060E	0x1283      	BCF        STATUS, 5
0x060F	0x00EE      	MOVWF      LongToStr_i_L0
0x0610	0x3000      	MOVLW      0
0x0611	0x00EF      	MOVWF      LongToStr_i_L0+1
L_LongToStr64:
0x0612	0x086F      	MOVF       LongToStr_i_L0+1, 0
0x0613	0x3C00      	SUBLW      0
0x0614	0x1D03      	BTFSS      STATUS, 2
0x0615	0x2E18      	GOTO       L__LongToStr400
0x0616	0x086E      	MOVF       LongToStr_i_L0, 0
0x0617	0x3C00      	SUBLW      0
L__LongToStr400:
0x0618	0x1803      	BTFSC      STATUS, 0
0x0619	0x2E37      	GOTO       L_LongToStr65
0x061A	0x086E      	MOVF       LongToStr_i_L0, 0
0x061B	0x1683      	BSF        STATUS, 5
0x061C	0x0730      	ADDWF      FARG_LongToStr_output, 0
0x061D	0x00F2      	MOVWF      R2
0x061E	0x3001      	MOVLW      1
0x061F	0x1283      	BCF        STATUS, 5
0x0620	0x026E      	SUBWF      LongToStr_i_L0, 0
0x0621	0x00F0      	MOVWF      R0
0x0622	0x3000      	MOVLW      0
0x0623	0x1C03      	BTFSS      STATUS, 0
0x0624	0x3E01      	ADDLW      1
0x0625	0x026F      	SUBWF      LongToStr_i_L0+1, 0
0x0626	0x00F1      	MOVWF      R0+1
0x0627	0x0870      	MOVF       R0, 0
0x0628	0x1683      	BSF        STATUS, 5
0x0629	0x0730      	ADDWF      FARG_LongToStr_output, 0
0x062A	0x0084      	MOVWF      FSR
0x062B	0x0800      	MOVF       INDF, 0
0x062C	0x00F0      	MOVWF      R0
0x062D	0x0872      	MOVF       R2, 0
0x062E	0x0084      	MOVWF      FSR
0x062F	0x0870      	MOVF       R0, 0
0x0630	0x0080      	MOVWF      INDF
0x0631	0x3001      	MOVLW      1
0x0632	0x1283      	BCF        STATUS, 5
0x0633	0x02EE      	SUBWF      LongToStr_i_L0, 1
0x0634	0x1C03      	BTFSS      STATUS, 0
0x0635	0x03EF      	DECF       LongToStr_i_L0+1, 1
0x0636	0x2E12      	GOTO       L_LongToStr64
L_LongToStr65:
0x0637	0x1683      	BSF        STATUS, 5
0x0638	0x0830      	MOVF       FARG_LongToStr_output, 0
0x0639	0x0084      	MOVWF      FSR
0x063A	0x3020      	MOVLW      32
0x063B	0x0080      	MOVWF      INDF
0x063C	0x0831      	MOVF       LongToStr_negative_L0, 0
0x063D	0x0432      	IORWF      LongToStr_negative_L0+1, 0
0x063E	0x1903      	BTFSC      STATUS, 2
0x063F	0x2E5B      	GOTO       L_LongToStr66
0x0640	0x1283      	BCF        STATUS, 5
0x0641	0x01EE      	CLRF       LongToStr_i_L0
0x0642	0x01EF      	CLRF       LongToStr_i_L0+1
L_LongToStr67:
0x0643	0x086E      	MOVF       LongToStr_i_L0, 0
0x0644	0x1683      	BSF        STATUS, 5
0x0645	0x0730      	ADDWF      FARG_LongToStr_output, 0
0x0646	0x0084      	MOVWF      FSR
0x0647	0x0800      	MOVF       INDF, 0
0x0648	0x3A20      	XORLW      32
0x0649	0x1D03      	BTFSS      STATUS, 2
0x064A	0x2E50      	GOTO       L_LongToStr68
0x064B	0x1283      	BCF        STATUS, 5
0x064C	0x0AEE      	INCF       LongToStr_i_L0, 1
0x064D	0x1903      	BTFSC      STATUS, 2
0x064E	0x0AEF      	INCF       LongToStr_i_L0+1, 1
0x064F	0x2E43      	GOTO       L_LongToStr67
L_LongToStr68:
0x0650	0x1283      	BCF        STATUS, 5
0x0651	0x3001      	MOVLW      1
0x0652	0x02EE      	SUBWF      LongToStr_i_L0, 1
0x0653	0x1C03      	BTFSS      STATUS, 0
0x0654	0x03EF      	DECF       LongToStr_i_L0+1, 1
0x0655	0x086E      	MOVF       LongToStr_i_L0, 0
0x0656	0x1683      	BSF        STATUS, 5
0x0657	0x0730      	ADDWF      FARG_LongToStr_output, 0
0x0658	0x0084      	MOVWF      FSR
0x0659	0x302D      	MOVLW      45
0x065A	0x0080      	MOVWF      INDF
L_LongToStr66:
L_end_LongToStr:
0x065B	0x0008      	RETURN
; end of _LongToStr
_UART1_Write_Text:
0x065C	0x1683      	BSF        STATUS, 5
0x065D	0x1303      	BCF        STATUS, 6
0x065E	0x01AC      	CLRF       UART1_Write_Text_counter_L0
0x065F	0x1283      	BCF        STATUS, 5
0x0660	0x086E      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x0661	0x0084      	MOVWF      FSR
